FamilyID	TaxonID	Count	Change	Pvalue
S33	Sporothrix_bragantina_CBS47491	32	5	0.0376966
S33	35	25	2	0.225476
S33	36	27	2	0.276488
S33	32	22	2	0.152598
S33	33	23	1	0.283049
S33	31	20	9	0.000289461
S33	38	27	0	0.682169
S33	39	27	0	0.840034
S33	Sporothrix_humicola_CBS118129	35	1	0.10848
S33	40	30	3	0.0433815
S33	37	27	0	0.674271
S33	42	34	7	0.0022362
S33	44	24	-3	0.00777709
S33	Sporothrix_pseudoabietina_VPRI43531	29	-1	0.292187
S33	Sporothrix_variecibatus_CBS121961	35	5	0.00217753
S33	Sporothrix_protearum_CBS116654	21	-6	0.00172899
S33	47	23	0	0.713395
S33	Sporothrix_dimorphospora_CBS55374	36	4	0.0518619
S33	45	23	-1	0.618382
S33	Sporothrix_mexicana_CBS120341	34	0	0.792782
S33	48	32	5	0.0127181
S33	Sporothrix_euskadiensis_VPRI43754	30	0	0.687244
S33	Sporothrix_pallida_CBS13156	34	0	0.66476
S33	41	30	0	0.806038
S33	43	34	0	0.726914
S33	49	25	0	0.793387
S33	Sporothrix_phasma_CBS119721	18	-6	0.00380917
S33	51	26	0	0.798119
S33	52	26	0	0.685008
S33	56	34	8	0.00651987
S33	Sporothrix_schenckii_1099	23	0	0.670037
S33	Sporothrix_globosa_CBS120340	24	1	0.24884
S33	Sporothrix_brasiliensis_5110	23	0	0.670037
S33	Sporothrix_curviconia_CBS95973	27	0	0.908909
S33	Sporothrix_luriei_CBS93772	21	-2	0.18181
S33	50	26	1	0.302224
S33	57	22	-1	0.773468
S33	Sporothrix_epigloea_CBS119000	18	-3	0.0600242
S33	Sporothrix_epigloea_CBS57363	19	-1	0.451612
S33	55	20	-1	0.540014
S33	Sporothrix_inflata_CBS23968	33	1	0.498975
S33	53	27	1	0.232075
S33	Sporothrix_thermara_CBS139747MAG	26	0	0.916524
S33	54	21	-5	0.00483214
S33	Sporothrix_epigloea_TF4163	20	0	0.780014
S33	Sporothrix_nigrograna_VPRI43755	20	-5	0.11389
S33	Sporothrix_eucalyptigena_CBS139899	34	0	0.519828
S33	Sporothrix_eucalyptigena_CBS140593	34	0	0.519828
S33	Ophiostoma_novoulmi_H327	23	1	0.59204
S33	Ophiostoma_ips_VPRI43529	19	-3	0.244184
S33	Sporothrix_brunneoviolacea_CBS124561	38	15	0.000358771
S33	Ophiostoma_fasciatum_VPRI43845	17	-5	0.21482
S33	Sporothrix_insectorum_RCEF264	24	4	0.28227
S33	Leptographium_lundbergii_CBS138716	26	15	0.00080185
M20D	Sporothrix_bragantina_CBS47491	6	3	0.00303858
M20D	35	3	0	0.666232
M20D	36	4	1	0.118643
M20D	32	3	0	0.641172
M20D	33	3	0	0.581884
M20D	31	3	0	0.792428
M20D	38	4	0	0.536348
M20D	39	4	0	0.614353
M20D	Sporothrix_humicola_CBS118129	6	0	0.537418
M20D	40	5	1	0.0603283
M20D	37	4	0	0.534196
M20D	42	6	2	0.0471333
M20D	44	3	-1	0.109658
M20D	Sporothrix_pseudoabietina_VPRI43531	3	-2	0.000408667
M20D	Sporothrix_variecibatus_CBS121961	6	1	0.0778695
M20D	Sporothrix_protearum_CBS116654	3	-1	0.276329
M20D	47	3	0	0.540608
M20D	Sporothrix_dimorphospora_CBS55374	6	0	0.714925
M20D	45	3	0	0.622256
M20D	Sporothrix_mexicana_CBS120341	6	0	0.592583
M20D	48	6	2	0.0302325
M20D	Sporothrix_euskadiensis_VPRI43754	5	0	0.542187
M20D	Sporothrix_pallida_CBS13156	6	0	0.537418
M20D	41	5	0	0.596923
M20D	43	6	0	0.559038
M20D	49	3	0	0.566388
M20D	Sporothrix_phasma_CBS119721	2	-1	0.281245
M20D	51	3	0	0.566388
M20D	52	3	0	0.529298
M20D	56	5	2	0.0754676
M20D	Sporothrix_schenckii_1099	4	1	0.0151711
M20D	Sporothrix_globosa_CBS120340	3	0	0.567834
M20D	Sporothrix_brasiliensis_5110	3	0	0.529298
M20D	Sporothrix_curviconia_CBS95973	3	0	0.692525
M20D	Sporothrix_luriei_CBS93772	2	-1	0.143816
M20D	50	3	0	0.579132
M20D	57	3	0	0.75669
M20D	Sporothrix_epigloea_CBS119000	2	0	0.610417
M20D	Sporothrix_epigloea_CBS57363	2	0	0.551001
M20D	55	2	0	0.569767
M20D	Sporothrix_inflata_CBS23968	8	2	0.0506293
M20D	53	3	0	0.556052
M20D	Sporothrix_thermara_CBS139747MAG	3	0	0.718808
M20D	54	2	-1	0.207621
M20D	Sporothrix_epigloea_TF4163	2	0	0.551001
M20D	Sporothrix_nigrograna_VPRI43755	2	-1	0.434982
M20D	Sporothrix_eucalyptigena_CBS139899	5	0	0.502992
M20D	Sporothrix_eucalyptigena_CBS140593	5	0	0.502992
M20D	Ophiostoma_novoulmi_H327	5	2	0.0603923
M20D	Ophiostoma_ips_VPRI43529	0	-3	0.00222407
M20D	Sporothrix_brunneoviolacea_CBS124561	11	8	7.99676e-05
M20D	Ophiostoma_fasciatum_VPRI43845	1	-2	0.20367
M20D	Sporothrix_insectorum_RCEF264	0	-3	0.0371721
M20D	Leptographium_lundbergii_CBS138716	3	0	0.661061
S09X	Sporothrix_bragantina_CBS47491	70	21	4.24107e-09
S09X	35	38	5	0.0367262
S09X	36	45	7	0.0103925
S09X	32	31	5	0.0107239
S09X	33	33	2	0.11562
S09X	31	26	15	2.8792e-07
S09X	38	45	1	0.192532
S09X	39	42	-3	0.123485
S09X	Sporothrix_humicola_CBS118129	70	0	0.75712
S09X	40	44	2	0.16812
S09X	37	44	-1	0.381198
S09X	42	66	21	3.92197e-10
S09X	44	38	-6	9.38136e-05
S09X	Sporothrix_pseudoabietina_VPRI43531	35	-2	0.0217643
S09X	Sporothrix_variecibatus_CBS121961	67	23	7.38472e-19
S09X	Sporothrix_protearum_CBS116654	30	-12	8.85206e-07
S09X	47	36	-1	0.444405
S09X	Sporothrix_dimorphospora_CBS55374	64	2	0.388659
S09X	45	37	-1	0.69594
S09X	Sporothrix_mexicana_CBS120341	66	0	0.861033
S09X	48	62	17	6.82179e-09
S09X	Sporothrix_euskadiensis_VPRI43754	37	0	0.714096
S09X	Sporothrix_pallida_CBS13156	73	3	0.0120157
S09X	41	37	-7	2.03328e-05
S09X	43	70	4	0.00515187
S09X	49	38	0	0.83952
S09X	Sporothrix_phasma_CBS119721	22	-16	4.00932e-09
S09X	51	38	-2	0.210827
S09X	52	39	1	0.178622
S09X	56	71	31	1.37762e-12
S09X	Sporothrix_schenckii_1099	36	0	0.726914
S09X	Sporothrix_globosa_CBS120340	41	4	0.0109908
S09X	Sporothrix_brasiliensis_5110	34	-2	0.0258252
S09X	Sporothrix_curviconia_CBS95973	57	8	0.0118717
S09X	Sporothrix_luriei_CBS93772	33	-4	0.0156945
S09X	50	40	2	0.142548
S09X	57	25	-8	0.0104948
S09X	Sporothrix_epigloea_CBS119000	12	-3	0.0305832
S09X	Sporothrix_epigloea_CBS57363	12	0	0.713418
S09X	55	12	-3	0.00879748
S09X	Sporothrix_inflata_CBS23968	72	10	0.000426629
S09X	53	49	10	1.10888e-08
S09X	Sporothrix_thermara_CBS139747MAG	29	-10	0.000948847
S09X	54	15	-23	4.25566e-20
S09X	Sporothrix_epigloea_TF4163	11	-1	0.334466
S09X	Sporothrix_nigrograna_VPRI43755	27	-11	0.00188178
S09X	Sporothrix_eucalyptigena_CBS139899	71	0	0.540076
S09X	Sporothrix_eucalyptigena_CBS140593	74	3	1.78808e-05
S09X	Ophiostoma_novoulmi_H327	27	2	0.369078
S09X	Ophiostoma_ips_VPRI43529	15	-10	7.35024e-05
S09X	Sporothrix_brunneoviolacea_CBS124561	64	31	1.47937e-08
S09X	Ophiostoma_fasciatum_VPRI43845	29	-2	0.700217
S09X	Sporothrix_insectorum_RCEF264	27	1	0.698046
S09X	Leptographium_lundbergii_CBS138716	27	16	0.000315826
A01A	Sporothrix_bragantina_CBS47491	17	2	0.179576
A01A	35	15	1	0.377494
A01A	36	17	2	0.165507
A01A	32	14	1	0.310726
A01A	33	14	0	0.749812
A01A	31	13	4	0.0509872
A01A	38	17	0	0.629772
A01A	39	17	0	0.788662
A01A	Sporothrix_humicola_CBS118129	20	0	0.609472
A01A	40	17	0	0.774971
A01A	37	17	0	0.623333
A01A	42	19	2	0.176176
A01A	44	17	0	0.719419
A01A	Sporothrix_pseudoabietina_VPRI43531	16	0	0.617494
A01A	Sporothrix_variecibatus_CBS121961	20	3	0.0176052
A01A	Sporothrix_protearum_CBS116654	15	-2	0.230314
A01A	47	17	0	0.675171
A01A	Sporothrix_dimorphospora_CBS55374	20	0	0.855827
A01A	45	17	0	0.830839
A01A	Sporothrix_mexicana_CBS120341	19	0	0.71759
A01A	48	20	3	0.0649954
A01A	Sporothrix_euskadiensis_VPRI43754	14	-2	0.00453127
A01A	Sporothrix_pallida_CBS13156	20	0	0.609472
A01A	41	16	-1	0.370084
A01A	43	20	1	0.0993686
A01A	49	15	0	0.727578
A01A	Sporothrix_phasma_CBS119721	12	-5	0.00446098
A01A	51	15	0	0.727578
A01A	52	15	0	0.623334
A01A	56	19	4	0.0782499
A01A	Sporothrix_schenckii_1099	17	0	0.636029
A01A	Sporothrix_globosa_CBS120340	18	1	0.193596
A01A	Sporothrix_brasiliensis_5110	17	0	0.636029
A01A	Sporothrix_curviconia_CBS95973	17	2	0.179576
A01A	Sporothrix_luriei_CBS93772	15	-2	0.127622
A01A	50	15	0	0.753713
A01A	57	14	0	0.900373
A01A	Sporothrix_epigloea_CBS119000	9	-2	0.152073
A01A	Sporothrix_epigloea_CBS57363	11	0	0.702151
A01A	55	11	0	0.747467
A01A	Sporothrix_inflata_CBS23968	21	1	0.391122
A01A	53	15	0	0.70315
A01A	Sporothrix_thermara_CBS139747MAG	13	-2	0.337231
A01A	54	11	-4	0.00399403
A01A	Sporothrix_epigloea_TF4163	10	-1	0.315553
A01A	Sporothrix_nigrograna_VPRI43755	12	-3	0.232579
A01A	Sporothrix_eucalyptigena_CBS139899	19	0	0.511229
A01A	Sporothrix_eucalyptigena_CBS140593	19	0	0.511229
A01A	Ophiostoma_novoulmi_H327	15	1	0.497919
A01A	Ophiostoma_ips_VPRI43529	13	-1	0.683718
A01A	Sporothrix_brunneoviolacea_CBS124561	21	7	0.0220675
A01A	Ophiostoma_fasciatum_VPRI43845	11	-3	0.364526
A01A	Sporothrix_insectorum_RCEF264	15	2	0.477436
A01A	Leptographium_lundbergii_CBS138716	14	5	0.102294
S09C	Sporothrix_bragantina_CBS47491	13	6	0.000146183
S09C	35	7	0	0.774864
S09C	36	7	0	0.792442
S09C	32	7	0	0.746074
S09C	33	7	0	0.661622
S09C	31	7	1	0.400714
S09C	38	7	0	0.561014
S09C	39	7	0	0.674614
S09C	Sporothrix_humicola_CBS118129	7	-2	0.000773476
S09C	40	8	1	0.104053
S09C	37	7	0	0.557546
S09C	42	9	2	0.109993
S09C	44	6	-1	0.17809
S09C	Sporothrix_pseudoabietina_VPRI43531	8	0	0.564925
S09C	Sporothrix_variecibatus_CBS121961	10	2	0.0337603
S09C	Sporothrix_protearum_CBS116654	5	-2	0.03513
S09C	47	8	2	0.00469434
S09C	Sporothrix_dimorphospora_CBS55374	7	0	0.735178
S09C	45	6	0	0.701715
S09C	Sporothrix_mexicana_CBS120341	12	3	0.000760093
S09C	48	7	0	0.748658
S09C	Sporothrix_euskadiensis_VPRI43754	7	-1	0.09827
S09C	Sporothrix_pallida_CBS13156	9	0	0.554538
S09C	41	8	0	0.641416
S09C	43	9	0	0.584584
S09C	49	7	0	0.635319
S09C	Sporothrix_phasma_CBS119721	5	-1	0.435609
S09C	51	7	0	0.635319
S09C	52	7	0	0.56444
S09C	56	16	9	6.8017e-06
S09C	Sporothrix_schenckii_1099	8	0	0.572585
S09C	Sporothrix_globosa_CBS120340	5	-1	0.186445
S09C	Sporothrix_brasiliensis_5110	8	0	0.572585
S09C	Sporothrix_curviconia_CBS95973	7	0	0.801268
S09C	Sporothrix_luriei_CBS93772	6	0	0.664181
S09C	50	7	0	0.657088
S09C	57	6	-1	0.588575
S09C	Sporothrix_epigloea_CBS119000	3	0	0.65157
S09C	Sporothrix_epigloea_CBS57363	3	0	0.573542
S09C	55	3	0	0.599089
S09C	Sporothrix_inflata_CBS23968	8	1	0.17597
S09C	53	7	0	0.616715
S09C	Sporothrix_thermara_CBS139747MAG	5	-2	0.167553
S09C	54	3	-4	0.000245939
S09C	Sporothrix_epigloea_TF4163	3	0	0.573542
S09C	Sporothrix_nigrograna_VPRI43755	4	-3	0.0476972
S09C	Sporothrix_eucalyptigena_CBS139899	16	0	0.509482
S09C	Sporothrix_eucalyptigena_CBS140593	16	0	0.509482
S09C	Ophiostoma_novoulmi_H327	6	0	0.819965
S09C	Ophiostoma_ips_VPRI43529	6	0	0.819965
S09C	Sporothrix_brunneoviolacea_CBS124561	13	6	0.0132013
S09C	Ophiostoma_fasciatum_VPRI43845	2	-5	0.010195
S09C	Sporothrix_insectorum_RCEF264	8	1	0.585349
S09C	Leptographium_lundbergii_CBS138716	8	2	0.28535
S12	Sporothrix_bragantina_CBS47491	14	5	0.00128615
S12	35	7	1	0.198846
S12	36	9	2	0.120912
S12	32	6	0	0.725765
S12	33	6	0	0.644242
S12	31	6	1	0.356345
S12	38	9	0	0.576335
S12	39	9	0	0.706182
S12	Sporothrix_humicola_CBS118129	12	-1	0.115177
S12	40	10	1	0.131943
S12	37	9	0	0.572113
S12	42	13	4	0.00515437
S12	44	8	-1	0.218262
S12	Sporothrix_pseudoabietina_VPRI43531	8	-2	0.00177127
S12	Sporothrix_variecibatus_CBS121961	14	4	0.000370353
S12	Sporothrix_protearum_CBS116654	5	-4	0.00090451
S12	47	8	0	0.597772
S12	Sporothrix_dimorphospora_CBS55374	11	0	0.793239
S12	45	8	0	0.73934
S12	Sporothrix_mexicana_CBS120341	18	5	5.53736e-06
S12	48	11	2	0.107536
S12	Sporothrix_euskadiensis_VPRI43754	10	0	0.579113
S12	Sporothrix_pallida_CBS13156	13	0	0.575868
S12	41	10	0	0.666657
S12	43	13	0	0.615118
S12	49	7	0	0.635319
S12	Sporothrix_phasma_CBS119721	5	-3	0.0131291
S12	51	7	0	0.635319
S12	52	7	0	0.56444
S12	56	16	9	6.8017e-06
S12	Sporothrix_schenckii_1099	9	1	0.0403301
S12	Sporothrix_globosa_CBS120340	9	1	0.0967611
S12	Sporothrix_brasiliensis_5110	8	0	0.572585
S12	Sporothrix_curviconia_CBS95973	10	1	0.323261
S12	Sporothrix_luriei_CBS93772	7	-1	0.310592
S12	50	7	0	0.657088
S12	57	4	-2	0.191895
S12	Sporothrix_epigloea_CBS119000	1	0	0.5606
S12	Sporothrix_epigloea_CBS57363	1	0	0.526548
S12	55	1	0	0.5369
S12	Sporothrix_inflata_CBS23968	12	1	0.257778
S12	53	9	2	0.0119401
S12	Sporothrix_thermara_CBS139747MAG	6	-1	0.530442
S12	54	1	-6	2.18048e-07
S12	Sporothrix_epigloea_TF4163	1	0	0.526548
S12	Sporothrix_nigrograna_VPRI43755	5	-2	0.260793
S12	Sporothrix_eucalyptigena_CBS139899	16	0	0.509482
S12	Sporothrix_eucalyptigena_CBS140593	16	0	0.509482
S12	Ophiostoma_novoulmi_H327	4	0	0.771463
S12	Ophiostoma_ips_VPRI43529	3	-1	0.427132
S12	Sporothrix_brunneoviolacea_CBS124561	10	4	0.0502209
S12	Ophiostoma_fasciatum_VPRI43845	0	-6	0.000333108
S12	Sporothrix_insectorum_RCEF264	7	1	0.553311
S12	Leptographium_lundbergii_CBS138716	6	1	0.448383
S08A	Sporothrix_bragantina_CBS47491	10	1	0.323261
S08A	35	7	0	0.774864
S08A	36	7	0	0.792442
S08A	32	7	0	0.746074
S08A	33	7	0	0.661622
S08A	31	7	1	0.400714
S08A	38	7	0	0.561014
S08A	39	6	-1	0.269635
S08A	Sporothrix_humicola_CBS118129	11	-2	0.0016425
S08A	40	6	0	0.644242
S08A	37	7	0	0.557546
S08A	42	13	6	7.58346e-05
S08A	44	6	-1	0.17809
S08A	Sporothrix_pseudoabietina_VPRI43531	4	0	0.534196
S08A	Sporothrix_variecibatus_CBS121961	8	2	0.0204971
S08A	Sporothrix_protearum_CBS116654	6	0	0.732143
S08A	47	6	0	0.576338
S08A	Sporothrix_dimorphospora_CBS55374	11	1	0.238798
S08A	45	6	0	0.701715
S08A	Sporothrix_mexicana_CBS120341	13	0	0.66974
S08A	48	10	3	0.00960972
S08A	Sporothrix_euskadiensis_VPRI43754	2	-2	0.000247493
S08A	Sporothrix_pallida_CBS13156	15	2	0.00475909
S08A	41	4	-2	0.00383028
S08A	43	13	0	0.615118
S08A	49	7	0	0.635319
S08A	Sporothrix_phasma_CBS119721	3	-3	0.00610054
S08A	51	7	0	0.635319
S08A	52	7	0	0.56444
S08A	56	9	2	0.123505
S08A	Sporothrix_schenckii_1099	6	0	0.556047
S08A	Sporothrix_globosa_CBS120340	6	0	0.622195
S08A	Sporothrix_brasiliensis_5110	5	-1	0.0846491
S08A	Sporothrix_curviconia_CBS95973	12	3	0.0422066
S08A	Sporothrix_luriei_CBS93772	5	-1	0.252555
S08A	50	7	0	0.657088
S08A	57	8	1	0.374284
S08A	Sporothrix_epigloea_CBS119000	1	0	0.5606
S08A	Sporothrix_epigloea_CBS57363	1	0	0.526548
S08A	55	1	0	0.5369
S08A	Sporothrix_inflata_CBS23968	10	0	0.781461
S08A	53	9	2	0.0119401
S08A	Sporothrix_thermara_CBS139747MAG	7	0	0.824233
S08A	54	1	-6	2.18048e-07
S08A	Sporothrix_epigloea_TF4163	1	0	0.526548
S08A	Sporothrix_nigrograna_VPRI43755	6	-1	0.619876
S08A	Sporothrix_eucalyptigena_CBS139899	9	0	0.505367
S08A	Sporothrix_eucalyptigena_CBS140593	9	0	0.505367
S08A	Ophiostoma_novoulmi_H327	8	0	0.84878
S08A	Ophiostoma_ips_VPRI43529	9	1	0.366926
S08A	Sporothrix_brunneoviolacea_CBS124561	12	5	0.0232895
S08A	Ophiostoma_fasciatum_VPRI43845	3	-4	0.0517161
S08A	Sporothrix_insectorum_RCEF264	8	1	0.585349
S08A	Leptographium_lundbergii_CBS138716	6	0	0.768783
